,Checking account,Duration,Credit history,Purpose,Credit amount,Savings account,Employment since,Installment rate,Status & sex,Debtors & guarantors,Residence since,Property,Age,Other installments,Housing,Existing credits,Job,Kept people,Phone,Foreign worker,Target
307,1,12,2,3,727,2,2,4,4,1,3,4,33,2,2,1,2,1,2,1,2
308,2,8,2,2,1237,1,3,3,2,1,4,1,24,2,2,1,3,1,1,1,2
309,2,9,2,0,276,1,3,4,4,1,4,1,22,2,1,1,2,1,1,1,1
310,2,48,2,10,5381,5,1,3,3,1,4,4,40,1,3,1,1,1,2,1,1
311,4,24,2,2,5511,2,3,4,3,1,1,3,25,2,2,1,3,1,1,1,1
312,3,24,2,2,3749,1,2,2,2,1,4,3,26,2,2,1,3,1,1,1,1
313,2,12,2,0,685,1,4,2,4,1,3,3,25,1,2,1,2,1,1,1,2
314,3,4,2,0,1494,5,2,1,3,1,2,1,29,2,2,1,2,2,1,2,1
315,1,36,1,2,2746,1,5,4,3,1,4,3,31,1,2,1,3,1,1,1,2
316,1,12,2,2,708,1,3,2,3,3,3,2,38,2,2,1,2,2,1,1,1
317,2,24,2,2,4351,5,3,1,2,1,4,2,48,2,2,1,2,1,2,1,1
318,4,12,4,6,701,1,3,4,3,1,2,3,32,2,2,2,3,1,1,1,1
319,1,15,3,2,3643,1,5,1,2,1,4,2,27,2,2,2,2,1,1,1,1
320,2,30,4,0,4249,1,1,4,4,1,2,3,28,2,2,2,4,1,1,1,2
321,1,24,2,3,1938,1,2,4,1,1,3,2,32,2,2,1,3,1,1,1,2
322,1,24,2,1,2910,1,4,2,3,1,1,4,34,2,3,1,4,1,2,1,1
323,1,18,2,2,2659,4,3,4,3,1,2,3,28,2,2,1,3,1,1,1,1
324,4,18,4,0,1028,1,3,4,2,1,3,1,36,2,2,2,3,1,1,1,1
325,1,8,4,0,3398,1,4,1,3,1,4,1,39,2,2,2,2,1,1,2,1
326,4,12,4,2,5801,5,5,2,3,1,4,2,49,2,1,1,3,1,2,1,1
327,4,24,2,0,1525,4,4,4,2,1,3,3,34,2,2,1,3,2,2,1,1
328,3,36,2,3,4473,1,5,4,3,1,2,3,31,2,2,1,3,1,1,1,1
329,2,6,2,3,1068,1,5,4,3,1,4,3,28,2,2,1,3,2,1,1,1
330,1,24,4,1,6615,1,1,2,3,1,4,4,75,2,3,2,4,1,2,1,1
331,4,18,4,6,1864,2,3,4,2,1,2,1,30,2,2,2,3,1,1,1,2
332,2,60,2,0,7408,2,2,4,2,1,2,2,24,2,2,1,4,1,1,1,2
333,4,48,4,1,11590,2,3,2,2,1,4,3,24,1,1,2,2,1,1,1,2
334,1,24,0,2,4110,1,5,3,3,1,4,4,23,1,1,2,3,2,1,1,2
335,1,6,4,2,3384,1,3,1,1,1,4,1,44,2,1,1,4,1,2,1,2
336,2,13,2,3,2101,1,2,2,2,3,4,2,23,2,2,1,2,1,1,1,1
337,1,15,2,4,1275,5,3,4,2,1,2,3,24,2,1,1,3,1,1,1,2
338,1,24,2,2,4169,1,3,4,3,1,4,2,28,2,2,1,3,1,1,1,1
339,2,10,2,2,1521,1,3,4,1,1,2,3,31,2,2,1,2,1,1,1,1
340,2,24,4,6,5743,1,2,2,2,1,4,4,24,2,3,2,3,1,2,1,1
341,1,21,2,2,3599,1,4,1,2,1,4,3,26,2,1,1,2,1,1,1,1
342,2,18,2,3,3213,3,2,1,4,1,3,1,25,2,1,1,3,1,1,1,1
343,2,18,2,9,4439,1,5,1,3,2,1,1,33,1,2,1,4,1,2,1,1
344,3,10,2,0,3949,1,2,1,3,3,1,2,37,2,2,1,2,2,1,1,1
345,4,15,4,3,1459,1,3,4,2,1,2,3,43,2,2,1,2,1,1,1,1
346,2,13,4,3,882,1,2,4,3,3,4,1,23,2,2,2,3,1,1,1,1
347,2,24,2,3,3758,3,1,1,2,1,4,4,23,2,1,1,1,1,1,1,1
348,4,6,3,9,1743,2,3,1,3,1,2,1,34,2,2,2,2,1,1,1,1
349,2,9,4,6,1136,4,5,4,3,1,3,4,32,2,3,2,3,2,1,1,2
350,4,9,2,4,1236,1,2,1,2,1,4,1,23,2,1,1,3,1,2,1,1
351,2,9,2,2,959,1,3,1,2,1,2,3,29,2,2,1,3,1,1,2,2
352,4,18,4,1,3229,5,1,2,3,1,4,4,38,2,2,1,4,1,2,1,1
353,1,12,0,3,6199,1,3,4,3,1,2,2,28,2,1,2,3,1,2,1,2
354,4,10,2,6,727,3,5,4,3,1,4,4,46,2,3,1,3,1,2,1,1
355,2,24,2,0,1246,1,2,4,3,1,2,1,23,2,2,1,2,1,1,1,2
356,4,12,4,3,2331,5,5,1,3,2,4,1,49,2,2,1,3,1,2,1,1
357,4,36,3,3,4463,1,3,4,3,1,2,3,26,2,2,2,4,1,2,1,2
358,4,12,2,3,776,1,3,4,4,1,2,1,28,2,2,1,3,1,1,1,1
359,1,30,2,2,2406,1,4,4,2,1,4,1,23,2,1,1,3,1,1,1,2
360,2,18,2,6,1239,5,3,4,3,1,4,4,61,2,3,1,3,1,1,1,1
361,3,12,2,3,3399,5,5,2,3,1,3,3,37,2,2,1,4,1,1,1,1
362,3,12,3,0,2247,1,3,2,2,1,2,3,36,2,2,2,3,1,2,1,1
363,4,6,2,2,1766,1,3,1,4,1,2,2,21,2,1,1,3,1,1,1,1
364,1,18,2,2,2473,1,1,4,3,1,1,3,25,2,2,1,1,1,1,1,2
365,4,12,2,9,1542,1,4,2,3,1,4,3,36,2,2,1,3,1,2,1,1
366,4,18,4,1,3850,1,4,3,3,1,1,3,27,2,2,2,3,1,1,1,1
367,1,18,2,2,3650,1,2,1,2,1,4,3,22,2,1,1,3,1,1,1,1
368,1,36,2,2,3446,1,5,4,3,1,2,3,42,2,2,1,3,2,1,1,2
369,2,18,2,2,3001,1,4,2,2,1,4,1,40,2,1,1,3,1,1,1,1
370,4,36,2,0,3079,5,3,4,3,1,4,1,36,2,2,1,3,1,1,1,1
371,4,18,4,3,6070,1,5,3,3,1,4,3,33,2,2,2,3,1,2,1,1
372,4,10,4,2,2146,1,2,1,2,1,3,1,23,2,1,2,3,1,1,1,1
373,4,60,4,0,13756,5,5,2,3,1,4,4,63,1,3,1,4,1,2,1,1
374,2,60,1,10,14782,2,5,3,2,1,4,4,60,1,3,2,4,1,2,1,2
375,1,48,1,9,7685,1,4,2,2,3,4,3,37,2,1,1,3,1,1,1,2
376,4,18,3,3,2320,1,1,2,4,1,3,1,34,2,2,2,3,1,1,1,1
377,4,7,3,3,846,5,5,3,3,1,4,4,36,2,3,1,3,1,1,1,1
378,2,36,2,0,14318,1,5,4,3,1,2,4,57,2,3,1,4,1,2,1,2
379,4,6,4,0,362,2,3,4,2,1,4,3,52,2,2,2,2,1,1,1,1
380,1,20,2,2,2212,5,4,4,3,1,4,3,39,2,2,1,3,1,2,1,1
381,2,18,2,1,12976,1,1,3,2,1,4,4,38,2,3,1,4,1,2,1,2
382,4,22,2,0,1283,5,4,4,2,1,4,2,25,2,1,1,3,1,1,1,1
383,3,12,2,0,1330,1,2,4,3,1,1,1,26,2,2,1,3,1,1,1,1
384,4,30,3,9,4272,2,3,2,3,1,2,2,26,2,2,2,2,1,1,1,1
385,4,18,4,3,2238,1,3,2,2,1,1,3,25,2,2,2,3,1,1,1,1
386,4,18,2,3,1126,5,2,4,2,1,2,1,21,2,1,1,3,1,2,1,1
387,2,18,4,2,7374,1,1,4,3,1,4,2,40,2,2,2,4,1,2,1,1
388,2,15,4,9,2326,3,3,2,3,1,4,3,27,1,2,1,3,1,1,1,1
389,4,9,2,9,1449,1,4,3,2,1,2,3,27,2,2,2,3,1,1,1,1
390,4,18,2,0,1820,1,3,2,4,1,2,2,30,2,2,1,4,1,2,1,1
391,2,12,2,2,983,4,2,1,2,1,4,1,19,2,1,1,2,1,1,1,1
392,1,36,2,0,3249,1,4,2,3,1,4,4,39,1,3,1,4,2,2,1,1
393,1,6,4,3,1957,1,4,1,2,1,4,3,31,2,2,1,3,1,1,1,1
394,4,9,4,2,2406,1,1,2,3,1,3,3,31,2,2,1,4,1,1,1,1
395,2,39,3,6,11760,2,4,2,3,1,3,4,32,2,1,1,3,1,2,1,1
396,1,12,2,2,2578,1,1,3,2,1,4,4,55,2,3,1,4,1,1,1,1
397,1,36,4,2,2348,1,3,3,4,1,2,2,46,2,2,2,3,1,2,1,1
398,2,12,2,0,1223,1,5,1,1,1,1,1,46,2,1,2,3,1,1,1,2
399,4,24,4,3,1516,4,3,4,2,1,1,1,43,2,2,2,2,1,1,1,1
400,4,18,2,3,1473,1,2,3,4,1,4,1,39,2,2,1,3,1,2,1,1
401,2,18,4,9,1887,5,3,4,4,1,4,1,28,1,2,2,3,1,1,1,1
402,4,24,3,9,8648,1,2,2,3,1,2,3,27,1,2,2,3,1,2,1,2
403,4,14,3,0,802,1,3,4,3,1,2,3,27,2,2,2,2,1,1,1,1
404,2,18,3,0,2899,5,5,4,3,1,4,3,43,2,2,1,3,2,1,1,1
405,2,24,2,3,2039,1,2,1,4,1,1,2,22,2,2,1,3,1,2,1,2
406,4,24,4,1,2197,5,4,4,3,1,4,3,43,2,2,2,3,2,2,1,1
407,1,15,2,3,1053,1,2,4,4,1,2,1,27,2,2,1,3,1,1,2,1
408,4,24,2,3,3235,3,5,3,1,1,2,3,26,2,2,1,4,1,2,1,1
409,3,12,4,0,939,3,4,4,4,1,2,1,28,2,2,3,3,1,2,1,2
410,2,24,2,3,1967,1,5,4,2,1,4,3,20,2,2,1,3,1,2,1,1
411,4,33,4,1,7253,1,4,3,3,1,2,3,35,2,2,2,4,1,2,1,1
412,4,12,4,9,2292,1,1,4,3,1,2,3,42,2,2,2,4,1,2,1,2
413,4,10,2,0,1597,3,3,3,3,1,2,4,40,2,1,1,2,2,1,2,1
414,1,24,2,0,1381,5,3,4,2,1,2,2,35,2,2,1,3,1,1,1,2
415,4,36,4,1,5842,1,5,2,3,1,2,2,35,2,2,2,3,2,2,1,1
416,1,12,2,0,2579,1,2,4,3,1,1,1,33,2,2,1,2,2,1,1,2
417,1,18,3,6,8471,5,3,1,2,1,2,3,23,2,1,2,3,1,2,1,1
418,4,21,2,0,2782,3,4,1,2,1,2,3,31,1,2,1,4,1,1,1,1
419,2,18,2,0,1042,5,3,4,2,1,2,2,33,2,2,1,3,1,1,1,2
420,4,15,2,0,3186,4,4,2,2,1,3,3,20,2,1,1,3,1,1,1,1
421,2,12,2,1,2028,5,3,4,3,1,2,3,30,2,2,1,3,1,1,1,1
422,2,12,4,0,958,1,4,2,3,1,3,1,47,2,2,2,2,2,1,1,1
423,4,21,3,2,1591,2,4,4,3,1,3,1,34,2,2,2,4,1,1,1,1
424,2,12,2,2,2762,5,5,1,2,1,2,2,25,1,2,1,3,1,2,1,2
425,2,18,2,1,2779,1,3,1,4,1,3,3,21,2,1,1,3,1,2,1,1
426,4,28,4,3,2743,1,5,4,3,1,2,3,29,2,2,2,3,1,1,1,1
427,4,18,4,3,1149,4,3,4,3,1,3,1,46,2,2,2,3,1,1,1,1
428,4,9,2,2,1313,1,5,1,3,1,4,3,20,2,2,1,3,1,1,1,1
429,1,18,4,5,1190,1,1,2,2,1,4,4,55,2,3,3,1,2,1,1,2
430,4,5,2,9,3448,1,4,1,3,1,4,1,74,2,2,1,2,1,1,1,1
431,2,24,2,10,11328,1,3,2,3,2,3,3,29,1,2,2,4,1,2,1,2
432,1,6,4,2,1872,1,1,4,3,1,4,4,36,2,3,3,4,1,2,1,1
433,4,24,4,5,2058,1,3,4,1,1,2,1,33,2,2,2,3,1,2,1,1
434,1,9,2,2,2136,1,3,3,3,1,2,1,25,2,2,1,3,1,1,1,1
435,2,12,2,3,1484,5,3,2,4,1,1,1,25,2,2,1,3,1,2,1,2
436,4,6,2,5,660,3,4,2,4,1,4,1,23,2,1,1,2,1,1,1,1
437,4,24,4,0,1287,4,5,4,2,1,4,1,37,2,2,2,3,1,2,1,1
438,1,42,4,5,3394,1,1,4,3,2,4,3,65,2,2,2,1,1,1,1,1
439,3,12,1,9,609,1,2,4,2,1,1,1,26,2,2,1,1,1,1,1,2
440,4,12,2,0,1884,1,5,4,3,1,4,3,39,2,2,1,4,1,2,1,1
441,1,12,2,2,1620,1,3,2,2,2,3,2,30,2,2,1,3,1,1,1,1
442,2,20,3,10,2629,1,3,2,3,1,3,3,29,1,2,2,3,1,2,1,1
443,4,12,2,6,719,1,5,4,3,1,4,3,41,1,2,1,2,2,1,1,2
444,2,48,4,2,5096,1,3,2,2,1,3,3,30,2,2,1,4,1,2,1,2
445,4,9,4,6,1244,5,5,4,2,1,4,2,41,2,1,2,2,1,1,1,1
446,1,36,2,0,1842,1,2,4,2,1,4,3,34,2,2,1,3,1,2,1,2
447,2,7,2,3,2576,1,3,2,3,3,2,1,35,2,2,1,3,1,1,1,1
448,3,12,2,2,1424,5,5,3,2,1,4,1,55,2,2,1,4,1,2,1,1
449,2,15,3,5,1512,4,3,3,4,1,3,2,61,2,2,2,3,1,1,1,2
450,4,36,4,1,11054,5,3,4,3,1,2,3,30,2,2,1,4,1,2,1,1
451,4,6,2,3,518,1,3,3,2,1,1,1,29,2,2,1,3,1,1,1,1
452,4,12,0,2,2759,1,5,2,3,1,4,2,34,2,2,2,3,1,1,1,1
453,4,24,2,1,2670,1,5,4,3,1,4,3,35,2,2,1,4,1,2,1,1
454,1,24,2,0,4817,1,4,2,3,2,3,2,31,2,2,1,3,1,2,1,2
455,4,24,2,1,2679,1,2,4,2,1,1,4,29,2,2,1,4,1,2,1,1
456,1,11,4,0,3905,1,3,2,3,1,2,1,36,2,1,2,3,2,1,1,1
457,1,12,2,1,3386,1,5,3,3,1,4,4,35,2,3,1,3,1,2,1,2
458,1,6,2,4,343,1,2,4,2,1,1,1,27,2,2,1,3,1,1,1,1
459,4,18,2,3,4594,1,2,3,3,1,2,3,32,2,2,1,3,1,2,1,1
460,1,36,2,2,3620,1,3,1,3,3,2,2,37,2,2,1,3,2,1,1,1
461,1,15,2,0,1721,1,2,2,3,1,3,1,36,2,2,1,3,1,1,1,1
462,2,12,2,2,3017,1,2,3,2,1,1,1,34,2,1,1,4,1,1,1,1
463,2,12,2,8,754,5,5,4,3,1,4,2,38,2,2,2,3,1,1,1,1
464,4,18,2,9,1950,1,4,4,3,1,1,3,34,2,2,2,3,1,2,1,1
465,1,24,2,1,2924,1,3,3,3,3,4,4,63,1,2,1,3,2,2,1,1
466,1,24,3,3,1659,1,2,4,2,1,2,3,29,2,1,1,2,1,2,1,2
467,4,48,3,3,7238,5,5,3,3,1,3,3,32,1,2,2,3,2,1,1,1
468,4,33,3,9,2764,1,3,2,2,1,2,3,26,2,2,2,3,1,2,1,1
469,4,24,3,1,4679,1,4,3,3,1,3,3,35,2,2,2,2,1,2,1,1
470,2,24,2,3,3092,2,2,3,4,1,2,3,22,2,1,1,3,1,2,1,2
471,1,6,2,6,448,1,2,4,2,1,4,2,23,2,2,1,3,1,1,1,2
472,1,9,2,0,654,1,3,4,3,1,3,3,28,2,2,1,2,1,1,1,2
473,4,6,2,8,1238,5,1,4,3,1,4,2,36,2,2,1,4,2,2,1,1
474,2,18,4,3,1245,1,3,4,4,1,2,3,33,2,2,1,3,1,1,1,2
475,1,18,0,2,3114,1,2,1,2,1,4,2,26,2,1,1,3,1,1,1,2
476,4,39,2,1,2569,3,3,4,3,1,4,3,24,2,2,1,3,1,1,1,1
477,3,24,2,3,5152,1,4,4,3,1,2,3,25,1,2,1,3,1,1,1,1
478,2,12,2,9,1037,2,4,3,3,1,4,1,39,2,2,1,2,1,1,1,1
479,1,15,4,2,1478,1,5,4,3,1,4,3,44,2,2,2,3,2,2,1,1
480,2,12,4,3,3573,1,3,1,2,1,1,1,23,2,2,1,2,1,1,1,1
481,2,24,2,0,1201,1,2,4,3,1,1,2,26,2,2,1,3,1,1,1,1
482,1,30,2,2,3622,4,5,4,2,1,4,2,57,2,1,2,3,1,2,1,1
483,4,15,3,2,960,4,4,3,2,1,2,2,30,2,2,2,3,1,1,1,1
484,4,12,4,0,1163,3,3,4,3,1,4,1,44,2,2,1,3,1,2,1,1
485,2,6,3,0,1209,1,1,4,3,1,4,2,47,2,2,1,4,1,2,1,2
486,4,12,2,3,3077,1,3,2,3,1,4,3,52,2,2,1,3,1,2,1,1
487,4,24,2,0,3757,1,5,4,2,2,4,4,62,2,3,1,3,1,2,1,1
488,4,10,2,0,1418,2,3,3,3,1,2,1,35,2,1,1,2,1,1,2,1
489,4,6,2,0,3518,1,3,2,3,3,3,2,26,2,1,1,3,1,1,1,1
490,4,12,4,3,1934,1,5,2,3,1,2,4,26,2,2,2,3,1,1,1,1
491,2,27,0,9,8318,1,5,2,2,1,4,4,42,2,3,2,4,1,2,1,2
492,4,6,4,3,1237,2,3,1,2,1,1,2,27,2,2,2,3,1,1,1,1
493,2,6,2,3,368,5,5,4,3,1,4,2,38,2,2,1,3,1,1,1,1
494,1,12,4,0,2122,1,3,3,3,1,2,1,39,2,1,2,2,2,1,2,1
495,1,24,2,2,2996,5,3,2,4,1,4,3,20,2,2,1,3,1,1,1,2
496,2,36,2,2,9034,2,2,4,3,2,1,4,29,2,1,1,4,1,2,1,2
497,4,24,4,2,1585,1,4,4,3,1,3,2,40,2,2,2,3,1,1,1,1
498,2,18,2,3,1301,1,5,4,4,3,2,1,32,2,2,1,2,1,1,1,1
499,3,6,4,0,1323,2,5,2,1,1,4,3,28,2,2,2,3,2,2,1,1
500,1,24,2,0,3123,1,2,4,2,1,1,2,27,2,2,1,3,1,1,1,2
501,1,36,2,1,5493,1,5,2,3,1,4,4,42,2,3,1,3,2,1,1,1
502,3,9,2,3,1126,2,5,2,1,1,4,1,49,2,2,1,3,1,1,1,1
503,2,24,4,3,1216,2,2,4,3,1,4,4,38,1,2,2,3,2,1,1,2
504,1,24,2,0,1207,1,2,4,2,1,4,2,24,2,1,1,3,1,1,1,2
505,4,10,2,0,1309,5,3,4,3,3,4,2,27,2,2,1,2,1,1,1,2
506,3,15,4,1,2360,3,3,2,3,1,2,3,36,2,2,1,3,1,2,1,1
507,2,15,1,0,6850,2,1,1,3,1,2,2,34,2,2,1,4,2,2,1,2
508,4,24,2,3,1413,1,3,4,4,1,2,2,28,2,2,1,3,1,1,1,1
509,4,39,2,1,8588,2,5,4,3,1,2,3,45,2,2,1,4,1,2,1,1
510,1,12,2,0,759,1,4,4,3,1,2,1,26,2,2,1,3,1,1,1,2
511,4,36,2,1,4686,1,3,2,3,1,2,4,32,2,3,1,4,1,2,1,1
512,3,15,2,9,2687,1,4,2,3,1,4,2,26,2,1,1,3,1,2,1,1
513,2,12,3,3,585,1,3,4,4,2,4,1,20,2,1,2,3,1,1,1,1
514,4,24,2,0,2255,5,2,4,3,1,1,2,54,2,2,1,3,1,1,1,1
515,1,6,4,0,609,1,4,4,2,1,3,2,37,2,2,2,3,1,1,2,1
516,1,6,4,0,1361,1,2,2,3,1,4,1,40,2,2,1,2,2,1,2,1
517,4,36,4,2,7127,1,2,2,2,1,4,2,23,2,1,2,3,1,2,1,2
518,1,6,2,0,1203,2,5,3,3,1,2,2,43,2,2,1,3,1,2,1,1
519,4,6,4,3,700,5,5,4,3,1,4,4,36,2,3,2,3,1,1,1,1
520,4,24,4,5,5507,1,5,3,3,1,4,4,44,2,3,2,3,1,1,1,1
521,1,18,2,3,3190,1,3,2,2,1,2,1,24,2,2,1,3,1,1,1,2
522,1,48,0,2,7119,1,3,3,3,1,4,4,53,2,3,2,3,2,1,1,2
523,4,24,2,1,3488,2,4,3,2,1,4,3,23,2,2,1,3,1,1,1,1
524,2,18,2,3,1113,1,3,4,2,3,4,1,26,2,2,1,2,2,1,1,1
525,2,26,2,1,7966,1,2,2,3,1,3,3,30,2,2,2,3,1,1,1,1
526,4,15,4,6,1532,2,3,4,2,1,3,3,31,2,2,1,3,1,1,1,1
527,4,4,4,3,1503,1,4,2,3,1,1,1,42,2,2,2,2,2,1,1,1
528,1,36,2,3,2302,1,3,4,1,1,4,3,31,2,1,1,3,1,1,1,2
529,1,6,2,0,662,1,2,3,3,1,4,1,41,2,2,1,2,2,2,1,1
530,2,36,2,6,2273,1,4,3,3,1,1,3,32,2,2,2,3,2,1,1,1
531,2,15,2,0,2631,2,3,2,2,1,4,3,28,2,1,2,3,1,2,1,2
532,4,12,3,1,1503,1,3,4,4,1,4,1,41,2,1,1,3,1,1,1,1
533,4,24,2,3,1311,2,4,4,4,1,3,2,26,2,2,1,3,1,2,1,1
534,4,24,2,3,3105,5,2,4,3,1,2,3,25,2,2,2,3,1,1,1,1
535,3,21,4,6,2319,1,2,2,1,1,1,3,33,2,1,1,3,1,1,1,2
536,1,6,2,0,1374,5,1,4,2,1,3,2,75,2,2,1,4,1,2,1,1
537,2,18,4,2,3612,1,5,3,2,1,4,2,37,2,2,1,3,1,2,1,1
538,1,48,2,0,7763,1,5,4,3,1,4,4,42,1,3,1,4,1,1,1,2
539,3,18,2,2,3049,1,2,1,2,1,1,2,45,2,2,1,2,1,1,1,1
540,2,12,2,3,1534,1,2,1,4,1,1,1,23,2,1,1,3,1,1,1,2
541,4,24,3,0,2032,1,5,4,3,1,4,4,60,2,3,2,3,1,2,1,1
542,1,30,2,2,6350,5,5,4,3,1,4,2,31,2,2,1,3,1,1,1,2
543,3,18,2,2,2864,1,3,2,3,1,1,1,34,2,2,1,2,2,1,1,2
544,4,12,4,0,1255,1,5,4,3,1,4,1,61,2,2,2,2,1,1,1,1
545,1,24,3,0,1333,1,1,4,3,1,2,1,43,2,3,2,3,2,1,1,2
546,4,24,4,0,2022,1,3,4,2,1,4,3,37,2,2,1,3,1,2,1,1
547,4,24,2,3,1552,1,4,3,3,1,1,3,32,1,2,1,3,2,1,1,1
548,1,12,1,3,626,1,3,4,2,1,4,1,24,1,2,1,2,1,1,1,2
549,4,48,4,1,8858,5,4,2,3,1,1,4,35,2,3,2,3,1,2,1,1
550,4,12,4,5,996,5,4,4,2,1,4,1,23,2,2,2,3,1,1,1,1
551,4,6,1,3,1750,3,5,2,3,1,4,2,45,1,2,1,2,2,1,1,1
552,1,48,2,3,6999,1,4,1,4,3,1,1,34,2,2,2,3,1,2,1,2
553,2,12,4,0,1995,2,2,4,3,1,1,3,27,2,2,1,3,1,1,1,1
554,2,9,2,6,1199,1,4,4,2,1,4,2,67,2,2,2,4,1,2,1,1
555,2,12,2,3,1331,1,2,2,3,1,1,3,22,2,2,1,3,1,1,1,2
556,2,18,0,0,2278,2,2,3,2,1,3,3,28,2,2,2,3,1,1,1,2
557,4,21,0,0,5003,5,3,1,2,1,4,2,29,1,2,2,3,1,2,1,2
558,1,24,1,2,3552,1,4,3,3,1,4,3,27,1,2,1,3,1,1,1,2
559,2,18,4,2,1928,1,2,2,3,1,2,1,31,2,2,2,2,1,1,1,2
560,1,24,2,1,2964,5,5,4,3,1,4,4,49,1,3,1,3,2,2,1,1
561,1,24,1,3,1546,1,4,4,3,3,4,3,24,1,1,1,2,1,1,1,2
562,3,6,3,3,683,1,2,2,2,1,1,2,29,1,2,1,3,1,1,1,1
563,2,36,2,0,12389,5,3,1,3,1,4,4,37,2,3,1,3,1,2,1,2
564,2,24,3,9,4712,5,3,4,3,1,2,2,37,1,2,2,4,1,2,1,1
565,2,24,3,3,1553,2,4,3,2,1,2,2,23,2,1,2,3,1,2,1,1
566,1,12,2,0,1372,1,4,2,1,1,3,3,36,2,2,1,3,1,1,1,2
567,4,24,4,3,2578,4,5,2,3,1,2,3,34,2,2,1,3,1,1,1,1
568,2,48,2,3,3979,5,4,4,3,1,1,3,41,2,2,2,3,2,2,1,1
569,1,48,2,3,6758,1,3,3,2,1,2,3,31,2,2,1,3,1,2,1,2
570,1,24,2,2,3234,1,2,4,2,1,4,1,23,2,1,1,2,1,2,1,2
571,4,30,4,3,5954,1,4,3,3,2,2,3,38,2,2,1,3,1,1,1,1
572,4,24,2,1,5433,5,1,2,2,1,4,2,26,2,1,1,4,1,2,1,1
573,1,15,2,9,806,1,3,4,2,1,4,2,22,2,2,1,2,1,1,1,1
574,2,9,2,3,1082,1,5,4,3,1,4,3,27,2,2,2,2,1,1,1,1
575,4,15,4,2,2788,1,4,2,2,2,3,3,24,1,2,2,3,1,1,1,1
576,2,12,2,3,2930,1,4,2,2,1,1,1,27,2,2,1,3,1,1,1,1
577,4,24,4,6,1927,5,3,3,2,1,2,3,33,2,2,2,3,1,2,1,1
578,2,36,4,0,2820,1,2,4,1,1,4,3,27,2,2,2,3,1,1,1,2
579,4,24,2,8,937,1,2,4,4,1,3,3,27,2,2,2,2,1,1,1,1
580,2,18,4,0,1056,1,5,3,3,3,3,1,30,1,2,2,3,1,1,1,2
581,2,12,4,0,3124,1,2,1,3,1,3,1,49,1,2,2,2,2,1,1,1
582,4,9,2,2,1388,1,3,4,2,1,2,1,26,2,1,1,3,1,1,1,1
583,2,36,2,5,2384,1,2,4,3,1,1,4,33,2,1,1,2,1,1,1,2
584,4,12,2,0,2133,5,5,4,2,1,4,4,52,2,3,1,4,1,2,1,1
585,1,18,2,2,2039,1,3,1,2,1,4,1,20,1,1,1,3,1,1,1,2
586,1,9,4,0,2799,1,3,2,3,1,2,1,36,2,1,2,3,2,1,1,1
587,1,12,2,2,1289,1,3,4,3,3,1,2,21,2,2,1,2,1,1,1,1
588,1,18,2,4,1217,1,3,4,4,1,3,1,47,2,2,1,2,1,2,1,2
589,1,12,4,2,2246,1,5,3,3,1,3,2,60,2,2,2,3,1,1,1,2
590,1,12,4,3,385,1,4,4,2,1,3,1,58,2,2,4,2,1,2,1,1
591,2,24,3,0,1965,5,3,4,2,1,4,3,42,2,1,2,3,1,2,1,1
592,4,21,2,9,1572,4,5,4,2,1,4,1,36,1,2,1,2,1,1,1,1
593,2,24,2,0,2718,1,3,3,2,1,4,2,20,2,1,1,2,1,2,1,2
594,1,24,1,10,1358,5,5,4,3,1,3,3,40,2,2,1,4,1,2,1,2
595,2,6,1,0,931,2,2,1,2,1,1,2,32,2,2,1,2,1,1,1,2
596,1,24,2,0,1442,1,4,4,2,1,4,3,23,2,1,2,3,1,1,1,2
597,2,24,0,9,4241,1,3,1,3,1,4,1,36,2,2,3,2,1,2,1,2
598,4,18,4,0,2775,1,4,2,3,1,2,2,31,1,2,2,3,1,1,1,2
599,4,24,3,9,3863,1,3,1,3,1,2,4,32,2,3,1,3,1,1,1,1
600,2,7,2,3,2329,1,2,1,2,3,1,1,45,2,2,1,3,1,1,1,1
601,2,9,2,2,918,1,3,4,2,1,1,2,30,2,2,1,3,1,1,1,2
602,2,24,1,6,1837,1,4,4,2,1,4,4,34,1,3,1,2,1,1,1,2
603,4,36,2,2,3349,1,3,4,2,1,2,3,28,2,2,1,4,1,2,1,2
604,3,10,2,2,1275,1,2,4,2,1,2,2,23,2,2,1,3,1,1,1,1
605,1,24,1,2,2828,3,3,4,3,1,4,1,22,2,2,1,3,1,2,1,1
606,4,24,4,9,4526,1,3,3,3,1,2,1,74,2,2,1,4,1,2,1,1
607,2,36,2,3,2671,2,3,4,2,2,4,4,50,2,3,1,3,1,1,1,2
608,4,18,2,3,2051,1,2,4,3,1,1,1,33,2,2,1,3,1,1,1,1
609,4,15,2,1,1300,5,5,4,3,1,4,4,45,1,3,1,3,2,1,1,1
610,1,12,2,4,741,2,1,4,2,1,3,2,22,2,2,1,3,1,1,1,2
611,3,10,2,0,1240,2,5,1,2,1,4,4,48,2,3,1,2,2,1,1,2
612,1,21,2,3,3357,4,2,4,2,1,2,3,29,1,2,1,3,1,1,1,1
613,1,24,1,1,3632,1,3,1,2,3,4,3,22,1,1,1,3,1,1,2,1
614,4,18,3,2,1808,1,4,4,2,1,1,1,22,2,2,1,3,1,1,1,2
615,2,48,0,9,12204,5,3,2,3,1,2,3,48,1,2,1,4,1,2,1,1
